Datum,Ertrag in kWh
04.06.23 00:00,--
04.06.23 00:15,--
04.06.23 00:30,--
04.06.23 00:45,--
04.06.23 01:00,--
04.06.23 01:15,--
04.06.23 01:30,--
04.06.23 01:45,--
04.06.23 02:00,--
04.06.23 02:15,--
04.06.23 02:30,--
04.06.23 02:45,--
04.06.23 03:00,--
04.06.23 03:15,--
04.06.23 03:30,--
04.06.23 03:45,--
04.06.23 04:00,--
04.06.23 04:15,--
04.06.23 04:30,--
04.06.23 04:45,--
04.06.23 05:00,--
04.06.23 05:15,0.000416981173
04.06.23 05:30,0.759271939596
04.06.23 05:45,21.252591133118
04.06.23 06:00,39.227316538493
04.06.23 06:15,57.74542872111
04.06.23 06:30,88.389353434245
04.06.23 06:45,140.211331685384
04.06.23 07:00,206.100865681966
04.06.23 07:15,283.124389648438
04.06.23 07:30,375.544830322266
04.06.23 07:45,575.763264973958
04.06.23 08:00,750.164591471354
04.06.23 08:15,919.495035807292
04.06.23 08:30,1087.294230143230
04.06.23 08:45,1208.749389648440
04.06.23 09:00,1346.325805664060
04.06.23 09:15,1501.467122395830
04.06.23 09:30,1612.651733398440
04.06.23 09:45,1710.160970052080
04.06.23 10:00,1800.875691731770
04.06.23 10:15,1885.575236002600
04.06.23 10:30,1980.866780598960
04.06.23 10:45,2038.338663736980
04.06.23 11:00,2045.070109049480
04.06.23 11:15,2045.085245768230
04.06.23 11:30,2045.191772460940
04.06.23 11:45,2045.230550130210
04.06.23 12:00,2045.446940104170
04.06.23 12:15,2045.473999023440
04.06.23 12:30,2045.511881510420
04.06.23 12:45,2045.337361653650
04.06.23 13:00,2045.343465169270
04.06.23 13:15,2045.318237304690
04.06.23 13:30,2045.417236328130
04.06.23 13:45,2045.332397460940
04.06.23 14:00,2045.389485677080
04.06.23 14:15,2045.277872721350
04.06.23 14:30,2045.295166015630
04.06.23 14:45,2005.236897786460
04.06.23 15:00,1912.648396809900
04.06.23 15:15,1836.064575195310
04.06.23 15:30,1718.985473632810
04.06.23 15:45,1652.5439453125
04.06.23 16:00,1545.523234049480
04.06.23 16:15,1468.470336914060
04.06.23 16:30,--
04.06.23 16:45,--
04.06.23 17:00,--
04.06.23 17:15,--
04.06.23 17:30,--
04.06.23 17:45,--
04.06.23 18:00,--
04.06.23 18:15,--
04.06.23 18:30,--
04.06.23 18:45,--
04.06.23 19:00,--
04.06.23 19:15,--
04.06.23 19:30,--
04.06.23 19:45,--
04.06.23 20:00,--
04.06.23 20:15,--
04.06.23 20:30,--
04.06.23 20:45,--
04.06.23 21:00,--
04.06.23 21:15,--
04.06.23 21:30,--
04.06.23 21:45,--
04.06.23 22:00,--
04.06.23 22:15,--
04.06.23 22:30,--
04.06.23 22:45,--
04.06.23 23:00,--
04.06.23 23:15,--
04.06.23 23:30,--
04.06.23 23:45,--
